CustomerID,Gender,Age,Income,Segment,Region
483856b1-e09c-4adb-b7ed-98b29db46b66,Other,21,26830,Mid-range,California
a2a1bdf8-f6d6-4fca-a60c-cb4a24b06184,Male,48,139043,Mid-range,Arizona
f3ee5725-e4e9-4601-a0bc-cd08070a696c,Other,60,146774,Premium,Arizona
c17a48ce-69e6-43f7-a90c-ffbae8529fe9,Other,65,126149,Budget,Hawaii
80b0bfc2-249c-4492-a3cf-3513d5a55ae2,Male,34,86131,Premium,Kansas
b777290d-69d7-4c5e-adbe-ec3c14b487e7,Female,37,148126,Mid-range,Maine
bcf645c3-1cb8-4017-9250-101a35c21999,Other,41,37332,Premium,North Carolina
107c5ea6-a248-4e1e-92bb-7e5c21d72d2d,Male,55,43510,Mid-range,Michigan
9f564d7f-ad8a-4d84-8904-7e996ee15d15,Male,50,84597,Mid-range,Rhode Island
8c265654-aada-4116-8c81-8a8c06cff946,Female,26,31750,Mid-range,New Jersey
82d8a8bd-16eb-4f47-8981-e52f87e9b709,Other,51,76744,Budget,Colorado
d80e7871-4527-4d6f-987c-3cc3e584c5eb,Female,25,61060,Budget,Mississippi
f83c53fc-7381-4b08-bd3f-1ca28681797b,Male,49,134252,Mid-range,California
33f5b79d-4cf4-466c-8e9f-193a1eabafdb,Other,41,141403,Mid-range,Wisconsin
2daf73e7-0a91-4921-9962-7e1e50a13614,Female,34,100338,Mid-range,Alabama
9009f1ad-4d93-49bc-926f-afc5766b7f79,Other,38,77117,Budget,Oregon
7a3c1b7b-e449-41f5-a88f-8f1604360db5,Female,65,84392,Budget,Florida
d3e0d879-2b70-44f7-a0d7-3a3b1c1a4738,Other,60,103447,Mid-range,Montana
6511397d-90e8-4758-b967-aae29ccf879f,Male,30,39480,Budget,Colorado
33e14eb5-7bd1-40b5-bd73-8f2cb91608ab,Male,29,24700,Mid-range,Minnesota
4c8c1ed3-46c1-407f-9a4a-469e009bd95d,Female,28,112531,Mid-range,Oklahoma
d701a20f-ad96-4a24-9d4b-2e3d9e6f3ca7,Female,25,137332,Mid-range,Indiana
ddea1919-82f9-4551-a20f-65e70610a392,Male,46,66729,Premium,Alaska
fae09bb4-1d26-49c9-9620-55edd3a9ae45,Other,49,79999,Mid-range,West Virginia
b984ad46-3b73-42c9-8455-f6b762dc8305,Male,64,133623,Budget,Georgia
812b5d10-9705-4263-9ba1-890e0afc203e,Male,40,32265,Budget,Connecticut
174d4b8c-54ff-48a2-af71-2ff705bdfe81,Female,29,129439,Budget,New Jersey
524fe64d-32b5-4eda-8e31-8d634d0b0dc6,Other,50,127816,Mid-range,Minnesota
5de1b628-8aad-45a1-8769-98df95f59fee,Other,60,96765,Budget,Washington
f6881027-9d31-431a-b888-ab05b12c1803,Other,18,88945,Premium,California
9b60c094-3528-499d-91d2-e452d61b6f4f,Male,44,140640,Budget,Montana
85b71c40-3a2b-4191-8a40-6866993c4ad4,Male,67,85288,Premium,Alaska
02d45b60-85fa-4ca3-a229-33182fd26b14,Male,39,23402,Mid-range,Vermont
f173347b-0da4-414b-a474-445368e4c9b9,Other,61,35989,Mid-range,Indiana
3afef5e3-3e9d-4f88-97ee-0c43fdfe869a,Female,55,141785,Budget,Vermont
20f98b75-b0b5-4903-b1c8-3d1bd6e4e314,Female,27,23784,Budget,Missouri
f76871c1-eedc-4632-97d1-b7256e41ca1a,Female,63,106447,Mid-range,Utah
4987e70f-d272-4a1a-9312-f610b61939e1,Female,58,145200,Mid-range,Florida
67c4488a-0562-42f0-ad11-24159196af62,Other,60,20760,Mid-range,Kansas
9f0f5a65-0e60-45c4-b96e-8f2073d4b091,Male,59,101574,Mid-range,Alaska
9940cc6e-4f5e-4ea9-b1cc-fd5baa2a1106,Female,64,116248,Premium,South Dakota
fd719468-0f06-496e-896f-6546a5039402,Male,31,133151,Budget,Kansas
2a3d655b-a04b-432f-862e-bc61a4a8ac37,Other,36,62358,Budget,Minnesota
a7dd597d-ea8a-41ef-ab93-e02f345afdc3,Other,22,91716,Premium,Nevada
e5f2b5be-4ffb-408e-81c4-81acb79268e9,Female,23,72279,Mid-range,Vermont
ac493ce5-9b96-4781-89dd-7d1b816a31be,Male,33,146490,Mid-range,Hawaii
050fd0d2-6c1a-4413-987f-7fb93d0bee96,Male,19,131718,Budget,New York
77c97e76-4db4-4433-bd88-d099cf25d117,Male,42,122169,Mid-range,New York
cb9e1070-189e-4185-84a3-6faeb8ced6bf,Female,59,118639,Premium,Washington
a8d01c53-47a5-425d-bf58-c8cd6844f443,Male,25,59131,Mid-range,Indiana
99be7a7e-8d5c-4c0a-a7cb-b0dbded1b37d,Female,65,125690,Mid-range,Oklahoma
f14973e4-dc87-4543-9add-32e42e995c34,Other,56,37208,Mid-range,Minnesota
3f9ffe71-345b-4aca-8cdb-0254abd20034,Other,24,129058,Mid-range,Mississippi
25012ad4-0234-4d14-8b68-5ffc857e6efb,Other,30,84175,Mid-range,Delaware
665a0c08-6d33-4200-aeab-7304b8a11222,Female,48,55190,Premium,Pennsylvania
33def258-9423-4ccb-9433-e7802de25c9d,Other,45,31825,Mid-range,Rhode Island
0d425d2c-4856-4c3d-b5f2-0edb580e67d1,Female,57,44426,Mid-range,New Jersey
9cd7d1ca-4c80-485d-a063-c9613162c543,Other,45,32182,Budget,Oklahoma
e1be3ab4-17e0-4c14-b2f8-4171db9d4a91,Other,39,147568,Mid-range,Alaska
51b1bfdc-3d73-4db6-b38c-02130dd57bb9,Other,32,104883,Premium,Ohio
95a428c9-a314-40e2-904a-92c53a4704bb,Other,27,141984,Mid-range,Maine
6c4b5030-fc4b-4429-9124-dcab54b5d80d,Other,58,104833,Premium,Florida
098112b4-da22-4ddd-8918-67786db80105,Male,36,81370,Mid-range,Mississippi
9f2df0a4-b381-49b2-9f90-00fe3b4ed55e,Male,69,82601,Mid-range,Iowa
c4b682c6-033a-43d6-bea1-4d5f1cb64211,Male,26,109694,Mid-range,Illinois
e82775c6-ccb3-4cf4-8d89-84af31038d32,Male,51,76063,Mid-range,Wyoming
6a24141c-bf20-4451-9a0f-48d0d31a5ed3,Other,21,92219,Budget,Rhode Island
5d163b67-9587-4825-be22-19f94b0d5674,Male,50,34107,Premium,Oregon
be291236-d53b-4e22-900e-9d4a896bc0b3,Female,44,32384,Mid-range,Iowa
70ecdc90-4de2-413a-abc0-8486755cd969,Other,64,94511,Mid-range,Nebraska
bcd1790d-b9fa-499e-9f79-23b1c1c0e444,Female,34,96751,Budget,Mississippi
ab82bcae-4b37-4859-b98e-a8156fbf00c9,Other,19,34933,Premium,California
3f603a8d-6d8c-4fd9-89ab-9e5e876e6c43,Other,47,43534,Budget,New Hampshire
0673c14a-9255-443d-87f3-be357c488d9b,Female,20,30917,Mid-range,Georgia
a1184742-ecd6-4d65-bf46-19a355050b0b,Other,37,61149,Premium,Nebraska
7da19739-19fe-4c67-8e91-9c4486980323,Other,47,119267,Premium,Indiana
e1fb282d-4871-4967-bd7e-6f7dfb740fcc,Female,57,125884,Mid-range,Idaho
8094ef3d-0f34-4267-b1dc-f367a3dfcd7f,Female,69,44535,Budget,Arizona
7f25b31b-cbbf-4775-ba63-d52b30326b60,Male,23,117914,Premium,Massachusetts
6afabd79-128c-4b18-92a7-66ccadff8c7b,Female,61,33936,Mid-range,Washington
18f518e0-4191-4edc-bfca-f8f924bd023d,Other,19,20766,Mid-range,North Carolina
00b9061b-fa62-4da8-b0ae-fcd1a48503ee,Male,18,42509,Premium,Washington
5fd481c5-1491-4328-bb5d-5abe2258ed8b,Female,47,110676,Mid-range,Montana
84876e26-c4b2-4dda-9045-a0ecedccf29e,Other,65,98890,Premium,Kansas
be94427a-8c09-47fb-aaa8-56d024cea090,Female,37,101067,Premium,Oregon
3fd79946-a5cd-4f3d-985d-1703bb0b8b5b,Female,62,108316,Premium,Delaware
06de985c-348e-465c-8379-4de3d7a1540e,Other,43,125465,Mid-range,Arizona
717190d1-1a3b-4f6e-934c-91f80a1d7b0e,Male,26,37709,Budget,South Carolina
89db0e65-8e8c-4eee-88a0-e55607526943,Male,25,126950,Budget,Kentucky
23ad3d23-4b7d-49d8-9228-dcc0575ef831,Other,30,132592,Budget,New York
44576731-b3af-486d-bafe-d978315bf701,Male,48,105016,Budget,Minnesota
50cc9977-5452-48d6-a340-4bceddcdf203,Other,33,77119,Premium,Pennsylvania
92aa6daf-e19f-4fb8-a5ca-492df831e6ae,Other,30,31284,Mid-range,Ohio
d49eec1c-04dc-477c-82c2-856b374fb7f4,Female,27,82126,Mid-range,Maryland
60041d03-889b-4fb1-871a-1af1fe4a4794,Male,25,41771,Budget,New York
d9febe0d-ee7c-4876-8d43-e87cdf3b155b,Other,62,78361,Mid-range,Arkansas
5a877330-e712-4101-9220-803666a74ae7,Female,19,132695,Mid-range,West Virginia
4c4d184c-5525-4a06-9c0a-a72272466aad,Other,33,46389,Mid-range,Wisconsin
2c037ccb-0265-45ac-82d3-acf1287c338f,Other,43,26674,Mid-range,Missouri
0b84938e-0228-4338-a128-315b2d6fee6e,Male,24,102629,Premium,Iowa
a30dd5dd-c09f-46c0-a16e-313be2059f1b,Female,44,131229,Mid-range,Virginia
5df58964-c3c6-47cc-92a8-dd4945b3119f,Other,55,98097,Premium,Kentucky
091e7d9b-9138-411b-8db8-4b5dba0578b6,Other,36,24851,Mid-range,Washington
121cd130-84f5-4181-ab32-91e51d6d5248,Female,49,87286,Premium,Missouri
65d3c9b5-a746-49ba-a90a-795eb4be218e,Other,57,142589,Premium,Kansas
a0e6fa85-33dc-4c09-99ef-459bef5d3f28,Female,32,113623,Budget,Alabama
8b59ccd8-78ce-49c7-8557-4e18b52e9669,Other,19,75312,Premium,Rhode Island
67b7b876-5cc8-4e05-b708-adb08b36ab6d,Female,53,28324,Mid-range,Tennessee
857745cc-e6f0-4320-87e8-587333085a2c,Other,44,136541,Mid-range,New Mexico
a3623026-f676-4c39-b290-ae0b5beb4489,Male,49,101618,Premium,Nevada
642e154a-2878-4808-80dc-caa40be8f8b7,Female,46,111424,Mid-range,Oklahoma
5849121e-7b33-4e40-953f-cac60e4fbb5a,Male,28,57750,Premium,Colorado
491a8aa2-aa01-4dfc-b9a6-7fcc47b7d951,Male,48,65068,Mid-range,Tennessee
b289b5d3-3cd2-469c-8e3c-a9e271cca2cc,Male,50,48796,Premium,South Carolina
a84b2626-410e-474b-9f9a-ef4c0b3ef861,Other,39,140813,Premium,West Virginia
b066025a-6a47-4759-8370-43adecb0b3eb,Other,60,81402,Budget,Michigan
3fbb78b9-dd55-4895-b594-55b6494dff55,Female,64,113242,Mid-range,Delaware
49f6715a-fcd7-4ff4-a75c-ed282c6542ed,Female,61,105524,Premium,Louisiana
c26e0c46-aec9-4775-acc4-87d00d429dfd,Female,68,81908,Budget,Rhode Island
100b732d-c4ff-4436-981d-388935071536,Other,31,57022,Premium,California
f0eb6a9b-2fd7-46a7-b01f-36c2514bbc22,Other,23,107432,Mid-range,Massachusetts
199d5fb9-06bd-43e5-a5b5-83f4173c04cd,Male,29,46146,Budget,North Dakota
04cc55a0-be8d-45c3-b7d9-f673a1bfba01,Other,49,33225,Mid-range,South Dakota
12173247-c6bd-4abf-97c5-907ae6742d37,Female,37,50765,Budget,Virginia
8e4e712a-a351-4c29-ad0c-a157e83be7c1,Other,21,22376,Mid-range,Minnesota
6a2b71f0-ad67-4a11-b095-2d9292952692,Female,40,108726,Budget,New Jersey
7d671090-8c69-46f3-9e5c-df1593531c7f,Male,70,132651,Premium,New Mexico
6f2b46a1-9a64-4530-87cd-5be5b0c4c4c0,Male,69,28344,Mid-range,Vermont
3452d43b-7d50-4214-83cf-0d9d3b71da7e,Female,25,100945,Budget,Virginia
b1636262-0a2c-45e2-a8de-d827fde889c3,Male,53,49372,Mid-range,Florida
fef92c46-2c13-4ad8-82d3-5418565632aa,Female,39,122876,Mid-range,New Hampshire
a2e5e076-6e22-4916-974a-cf214209ebb3,Male,67,135043,Premium,Maine
84430e16-f249-4727-a4a5-d32e9906a471,Female,27,131857,Premium,Mississippi
2fe886c7-d092-40c9-948c-e7e404853bda,Other,56,107750,Budget,Tennessee
6d307c6e-2a2f-4c9a-8ea1-9e1042c710da,Other,21,141455,Mid-range,Texas
eaaf0554-b690-4bc3-b1ff-13a0da87c8aa,Female,66,34539,Budget,Missouri
de3176b1-b7d5-45c3-9aef-01f433a9e33d,Other,57,122518,Budget,Louisiana
07a5cdce-ec18-4926-aa9f-1e6cbc4fe553,Other,20,86493,Budget,Nevada
7f490ec1-a711-4cfa-b27e-de704622de95,Male,58,35474,Budget,Washington
1a5e9afc-5dfa-4eb1-b28e-18d0bc7edd36,Female,28,115466,Mid-range,Alaska
245df4c4-6d48-474e-9e5f-7031f5e05629,Other,46,119872,Premium,West Virginia
53b7dce1-077b-41e6-a7f3-a907ec987f06,Female,64,134097,Budget,South Carolina
e2fa5d7a-04df-4c16-a826-87bdd56ff1f0,Male,59,67675,Mid-range,Mississippi
4d5051cb-040b-41d0-aa3a-7a0589e3db76,Male,25,131227,Budget,Louisiana
d5a7e840-4322-4afc-b36b-7b24ef05bcad,Female,44,120823,Budget,Virginia
f73d425b-ddfa-4cf4-8f3b-66793378e7d8,Male,69,82084,Mid-range,Michigan
b612f8fd-8e0f-46fe-838a-c308dc053296,Female,50,42447,Budget,Tennessee
b1acd668-a28f-415f-9874-6a744cd26f16,Female,41,113742,Mid-range,Georgia
9a1a0c60-52fd-49ff-9902-8b2ab8048b3d,Female,58,107162,Budget,North Carolina
0f4d906c-91a5-425d-8928-f53c8d711587,Male,66,118763,Premium,New Mexico
0dc6e5f7-e953-4dfe-a5ce-35b272697afc,Female,68,49908,Budget,Utah
d4c6b05c-0b9d-4d31-b49a-08659a16ecc3,Female,44,140326,Mid-range,West Virginia
50d45dce-ef08-4025-85b4-e8c9dffdedca,Female,51,124150,Premium,Virginia
da6bf797-f82b-4a80-92dd-31b79d990add,Female,19,78009,Budget,Wisconsin
06992a61-379e-4a4a-98fa-4a5e0aa04699,Male,63,125676,Premium,Hawaii
d3b477cf-3a07-40a0-8605-b6d769845083,Male,23,64342,Mid-range,Wyoming
1c6f154c-60df-4d86-872c-2a452040f8fd,Female,67,41538,Mid-range,Oregon
80ac20fd-4e50-4277-996f-1535959acb39,Male,43,119508,Budget,Pennsylvania
e0cb5bd4-0641-4272-95a8-adcfab441891,Other,59,39785,Premium,South Dakota
31f19875-9ef1-48ef-af4d-70a6b05b8b8e,Male,58,148456,Premium,Connecticut
12750212-7027-4797-87e9-f0f49262e1b5,Other,51,147488,Mid-range,Alabama
2142cf3b-db89-477b-92a9-600263b7904e,Female,43,136101,Premium,Oklahoma
7e492e08-b873-425b-8b2f-110df9337b1e,Other,53,134497,Mid-range,New Jersey
b554968e-fa89-4e10-85b9-673d69ea164b,Other,65,61116,Mid-range,Delaware
9ac27b52-90ff-4fe7-bf03-5646447ba6d6,Male,70,56671,Premium,California
0b9d7c66-93ea-468a-b608-784d931e94d0,Other,27,111789,Mid-range,Alabama
0f8012dc-00ac-4ecd-a106-fde6bfd66e31,Female,59,46887,Premium,Wisconsin
7d62dbde-e3b1-4c84-a8c1-773600c1a2d7,Other,68,101027,Premium,Montana
1b8cad99-5011-4d40-8fae-c096bfa587e8,Female,62,65252,Premium,Iowa
823a1d36-74ac-4e6f-b4c5-7e95204a8bf8,Female,67,45859,Mid-range,New Mexico
4e30afc6-b79a-4e1f-840d-d3c9527d8b93,Male,20,90442,Mid-range,Wisconsin
14993be0-2f38-4775-ac66-a0bee6fe6fa7,Female,64,114225,Premium,Iowa
46155110-77c5-48b3-aa6f-b91b1d4bd688,Male,51,90882,Mid-range,Mississippi
c293c910-1c06-41eb-a875-7fc83507c4eb,Male,23,87065,Premium,Nevada
d201000d-3ccb-41a1-b666-09da8be09010,Female,51,64657,Premium,Delaware
f9380515-2c1e-4f0e-8016-a39ed10ed27d,Male,19,23655,Premium,Minnesota
8f0c0c63-0c75-4e25-85c8-45d3ee227cd5,Other,34,51632,Mid-range,Texas
ec99d4f1-0dc1-4dbb-90ed-20286919447d,Other,45,149362,Premium,Alaska
a9917aa5-c637-4188-a921-0aabba3621e5,Male,64,27857,Mid-range,Oklahoma
040f1de5-81f9-47ae-bd31-a1635cc87fff,Female,58,86518,Mid-range,New Hampshire
a5b696fe-5cdd-4532-94d0-f99c9249361b,Male,21,119163,Premium,Maine
519097d7-a581-469e-a056-cb1cf0ba6f09,Male,46,59054,Premium,Montana
92897713-14e4-4969-aec0-f973330ffd49,Other,18,79394,Mid-range,Alabama
86b98358-d13f-44d7-9a74-abe5b01eca2d,Male,69,117748,Premium,Virginia
4abc57db-e7d2-4dc1-a106-3057f1609d96,Other,63,137222,Premium,South Carolina
90ea11f1-f01a-4a74-9458-dbc46e93bcd7,Other,52,130689,Premium,Ohio
92580644-2c7c-4985-83a0-78ea9eb91c1d,Male,40,59216,Mid-range,New Jersey
9ba1a298-fe15-4ed1-9305-b26869b5964b,Other,68,126834,Premium,South Dakota
07a906b9-3571-481e-bc1d-dff52818ac6f,Other,61,38346,Premium,Ohio
bcebdfda-2e50-4cbe-95ad-238e55335b7a,Female,51,116667,Budget,Ohio
7f6bb054-de27-4cd0-ae99-8c344510da71,Male,38,87692,Premium,Hawaii
2e3d9f93-d294-49c6-ad00-c4cf4722c605,Male,70,122046,Mid-range,Maine
0b8f55d4-8efe-4c4d-843a-129be28da03f,Female,24,39209,Premium,Rhode Island
a2d07acd-1699-49cc-b48b-da08383ad724,Female,44,30740,Budget,West Virginia
e61b0e74-8da3-4607-a008-1ac7a5928fec,Male,45,136458,Budget,Arizona
3d24ab6a-2fa6-4cc6-a7f7-74f9ee1311d9,Female,31,78479,Budget,Missouri
310c5f8a-6f2f-4c37-857d-029177b08cbe,Female,61,88977,Mid-range,New York
ad116a35-eb82-4702-9119-bee343d5e1d8,Other,53,88019,Mid-range,Rhode Island
829e20a0-1097-49be-9d4b-6d3f6bc94f4d,Female,55,85382,Premium,Delaware
31bd1671-5ee7-48b3-89fc-40a4479b943c,Female,46,110310,Mid-range,Idaho
6f9cd136-85f1-4b84-b4ae-6f94676a31f1,Other,44,127978,Budget,Connecticut
f2c1bde6-8205-4faf-9815-1ef0ed73506f,Male,50,36662,Mid-range,Delaware
2ec48ec9-8137-4cad-ae80-6daf89575f72,Other,47,36958,Premium,Massachusetts
43847406-3f1a-4c1c-bbc3-3b848697e04c,Other,51,35474,Premium,Maine
9a07e808-6eca-44e0-bcdf-17a82524a4c1,Male,47,82043,Budget,Florida
c6591fe2-b9cf-4af7-ab2e-af816f54615c,Other,28,143741,Premium,Colorado
d2f49f19-e7ad-47ce-b697-57ccff64104d,Female,25,98852,Mid-range,New York
f075a50f-c129-41c7-a9a8-7a21fa3e66cf,Male,25,68442,Premium,New York
fbd80791-eacf-46fc-aa56-6ed151f2e310,Female,20,88521,Budget,New York
a4fa0108-2b55-4ddf-80f5-0fa0a83135b3,Male,41,59967,Mid-range,Missouri
6ce3ef7c-d5e3-4774-b588-26602d141b61,Female,36,83691,Budget,New Jersey
45840fca-4997-4510-8f50-dd7582dd41d9,Male,27,122733,Premium,Tennessee
fe3f0621-29b6-44fb-b969-9c024c0a3ad7,Female,21,142790,Mid-range,Massachusetts
2034ebf1-1000-4f9b-b3e1-3fa595919973,Female,31,43996,Premium,Florida
995701df-5f83-417c-ba7e-ef2c85db5db1,Female,18,36033,Premium,Missouri
a5ffa48d-71f6-4bcb-987e-487b6fbc8787,Female,22,134088,Budget,Iowa
7b47d9c5-ae9b-489b-9875-8d29d00645de,Female,48,95112,Mid-range,New Mexico
a8537436-c081-4e3a-9804-d2817c29ab8f,Other,46,138002,Mid-range,Oregon
944a217b-5330-4c4b-af21-ee9690946220,Female,48,129374,Premium,Alaska
bed84f15-9cd0-4b0b-a36e-d61f1c20cc96,Other,26,119870,Budget,Massachusetts
79b8fff5-4003-43d1-bedc-5b4cbcffaeae,Other,58,80415,Mid-range,Vermont
c6a3bf5e-2c10-405b-83f8-6537e8ca54f6,Other,46,39527,Premium,Ohio
a76a1e87-a6d3-496a-a3d0-6cfbe7276fc1,Female,23,124832,Premium,Kentucky
d98ccd40-221d-49c5-8f62-53f5b086b93f,Other,57,73690,Mid-range,Minnesota
82c772f2-e6d5-4cbd-9e06-8cefa65457db,Male,43,64433,Premium,Nevada
d863a5f1-f2e4-4c82-b697-1e5335f9b8aa,Male,60,136659,Mid-range,Delaware
b1b8a248-d75b-494e-95a3-7e9727c49121,Other,35,104661,Budget,Ohio
a43ac95d-8aea-473a-95a6-d0c89035a19f,Male,63,23251,Premium,Hawaii
0fa23162-ae55-46b7-acc1-f6ab1668a7da,Other,68,121134,Premium,Virginia
61f9bae2-a746-4c11-b533-fc3170a01388,Female,53,104562,Budget,Massachusetts
6b105ac6-ee47-4dfd-aed5-3f075c9a8c7e,Other,53,31161,Budget,Delaware
8a4c4da4-7f1e-4c2d-9a13-d4bbf692d0ff,Other,52,95609,Budget,Louisiana
6492058d-5903-4b55-b8bf-7c0ed56c1ea7,Other,51,44824,Mid-range,Louisiana
20c5eb74-457c-484e-9926-52dd0c91433c,Other,19,35765,Premium,Iowa
7328ec51-3c8c-4046-973c-272fce8ab5ce,Other,29,146140,Budget,Missouri
2ed5f9a7-4ae7-462f-ad34-9040692a35ad,Female,68,46975,Budget,Kentucky
4ffd0d63-a009-439b-89c9-554228dc9727,Other,55,78226,Budget,Iowa
3bc3ddaf-e22a-4c59-ab8d-8f0344544961,Other,56,61999,Mid-range,Tennessee
72db855e-f3a3-4017-9012-470a034b028e,Other,20,84418,Budget,New Mexico
bf14e952-3e7e-4469-861a-b4e6332867a9,Female,45,43659,Mid-range,New Hampshire
36c97c15-b9c7-44d5-a7f4-16e74c6ef9d7,Male,51,61599,Mid-range,Wisconsin
bfbcc900-71ff-4977-ab51-75c40c6626a3,Female,23,35026,Budget,Iowa
38c12ba7-30d1-4b3b-b12f-0900a913d183,Other,28,57401,Budget,Florida
fe98e05a-4533-4309-95dd-a89a55d971c0,Male,34,120703,Budget,Montana
2a54b4bd-af24-434a-85eb-c00e86901b20,Male,37,144802,Mid-range,Virginia
c6accd04-520f-4cad-b137-6bdf3b511d8e,Other,28,27721,Premium,Connecticut
832e49a9-4060-4498-8e21-4e06d6269ecd,Female,29,23561,Premium,Idaho
ea9f95eb-7b55-40ea-b700-777f68d6fa9a,Male,37,71110,Budget,Maine
a5a8c673-7497-46d2-8e10-c14c18f955a2,Female,27,74109,Mid-range,Kansas
75e576a0-e59c-43a9-89ac-96a929a04243,Female,42,143414,Budget,New Hampshire
